add-yield-s,20,10,400,710989,1777,0
add-yield-s,1,20,40,177297,4432,0
add-yield-s,2,20,80,220703,2758,0
add-yield-s,4,20,160,297780,1861,0
add-yield-s,8,20,320,520098,1625,0
add-yield-s,12,20,480,730464,1521,0
add-yield-s,16,20,640,1088147,1700,0
add-yield-s,20,20,800,4080211,5100,0
add-yield-s,1,40,80,204765,2559,0
add-yield-s,2,40,160,292297,1826,0
add-yield-s,4,40,320,528628,1651,0
add-yield-s,8,40,640,1073469,1677,0
add-yield-s,12,40,960,1832887,1909,0
add-yield-s,16,40,1280,2158193,1686,0
add-yield-s,20,40,1600,13877723,8673,0
add-yield-s,1,80,160,256544,1603,0
add-yield-s,2,80,320,409233,1278,0
add-yield-s,4,80,640,773692,1208,0
add-yield-s,8,80,1280,2046711,1598,0
add-yield-s,12,80,1920,3529508,1838,0
add-yield-s,16,80,2560,4754784,1857,0
add-yield-s,20,80,3200,39958019,12486,0
add-yield-s,1,100,200,285315,1426,0
add-yield-s,2,100,400,463531,1158,0
add-yield-s,4,100,800,1114341,1392,0
add-yield-s,8,100,1600,2733285,1708,0
add-yield-s,12,100,2400,4279679,1783,0
add-yield-s,16,100,3200,5319952,1662,0
add-yield-s,20,100,4000,84616230,21154,0
add-yield-s,1,1000,2000,1509902,754,0
add-yield-s,2,1000,4000,3169533,792,0
add-yield-s,4,1000,8000,13206431,1650,0
add-yield-s,8,1000,16000,22859675,1428,0
add-yield-s,12,1000,24000,52898568,2204,0
add-yield-s,16,1000,32000,316066690,9877,0
add-yield-s,20,1000,40000,1214001620,30350,0
add-yield-s,1,10000,20000,13029312,651,0
add-yield-s,2,10000,40000,29166455,729,0
add-yield-s,4,10000,80000,88123091,1101,0
add-yield-s,8,10000,160000,241793832,1511,0
add-yield-s,12,10000,240000,499887854,2082,0
add-yield-s,16,10000,320000,1085456649,3392,0
add-yield-s,20,10000,400000,3624878125,9062,0
add-yield-s,1,100000,200000,155348361,776,0
add-yield-s,2,100000,400000,352992048,882,0
add-yield-s,4,100000,800000,776245792,970,0
add-yield-s,8,100000,1600000,2147767058,1342,0
add-yield-s,12,100000,2400000,4408717956,1836,0
add-yield-s,16,100000,3200000,25016111950,7817,0
add-yield-s,20,100000,4000000,79524465138,19881,0
add-c,1,10,20,182197,9109,0
add-c,2,10,40,181203,4530,0
add-c,4,10,80,223322,2791,0
add-c,8,10,160,367011,2293,0
add-c,12,10,240,461106,1921,0
add-c,16,10,320,577485,1804,0
add-c,20,10,400,720702,1801,0
add-c,1,20,40,149447,3736,0
add-c,2,20,80,161389,2017,0
add-c,4,20,160,224187,1401,0
add-c,8,20,320,336111,1050,0
add-c,12,20,480,476546,992,0
add-c,16,20,640,594964,929,0
add-c,20,20,800,649316,811,0
add-c,1,40,80,146825,1835,0
add-c,2,40,160,164121,1025,0
add-c,4,40,320,204522,639,0
add-c,8,40,640,351929,549,0
add-c,12,40,960,469472,489,0
add-c,16,40,1280,577747,451,0
add-c,20,40,1600,707854,442,0
add-c,1,80,160,156452,977,0
add-c,2,80,320,162459,507,0
add-c,4,80,640,215307,336,0
add-c,8,80,1280,341487,266,0
add-c,12,80,1920,439009,228,0
add-c,16,80,2560,553641,216,0
add-c,20,80,3200,670378,209,0
add-c,1,100,200,152139,760,0
add-c,2,100,400,160595,401,0
add-c,4,100,800,230147,287,0
add-c,8,100,1600,354320,221,0
add-c,12,100,2400,436471,181,0
add-c,16,100,3200,577989,180,0
add-c,20,100,4000,742398,185,0
add-c,1,1000,2000,208574,104,0
add-c,2,1000,4000,373548,93,0
add-c,4,1000,8000,939538,117,0
add-c,8,1000,16000,1926743,120,0
add-c,12,1000,24000,3102414,129,0
add-c,16,1000,32000,3203591,100,0
add-c,20,1000,40000,3931539,98,0
add-c,1,10000,20000,568395,28,0
add-c,2,10000,40000,4292864,107,0
add-c,4,10000,80000,8645806,108,0
add-c,8,10000,160000,18031096,112,0
add-c,12,10000,240000,31315196,130,0
add-c,16,10000,320000,34013721,106,0
add-c,20,10000,400000,43891906,109,0
add-c,1,100000,200000,4311915,21,0
add-c,2,100000,400000,43373888,108,0
add-c,4,100000,800000,103089385,128,0
add-c,8,100000,1600000,221663788,138,0
add-c,12,100000,2400000,290279913,120,0
add-c,16,100000,3200000,359192960,112,0
add-c,20,100000,4000000,407633715,101,0
add-yield-c,1,10,20,169787,8489,0
add-yield-c,2,10,40,180647,4516,0
add-yield-c,4,10,80,256127,3201,0
add-yield-c,8,10,160,416498,2603,0
add-yield-c,12,10,240,655118,2729,0
add-yield-c,16,10,320,850878,2658,0
add-yield-c,20,10,400,906333,2265,0
add-yield-c,1,20,40,228177,5704,0
add-yield-c,2,20,80,316285,3953,0
add-yield-c,4,20,160,368532,2303,0
add-yield-c,8,20,320,564081,1762,0
add-yield-c,12,20,480,816680,1701,0
add-yield-c,16,20,640,1416887,2213,0
add-yield-c,20,20,800,1323837,1654,0
add-yield-c,1,40,80,247883,3098,0
add-yield-c,2,40,160,323241,2020,0
add-yield-c,4,40,320,815798,2549,0
add-yield-c,8,40,640,786970,1229,0
add-yield-c,12,40,960,1236184,1287,0
add-yield-c,16,40,1280,1639344,1280,0
add-yield-c,20,40,1600,2055002,1284,0
add-yield-c,1,80,160,273507,1709,0
add-yield-c,2,80,320,463619,1448,0
add-yield-c,4,80,640,697470,1089,0
add-yield-c,8,80,1280,1294908,1011,0
add-yield-c,12,80,1920,1968843,1025,0
add-yield-c,16,80,2560,3036722,1186,0
add-yield-c,20,80,3200,3656666,1142,0
add-yield-c,1,100,200,281965,1409,0
add-yield-c,2,100,400,417030,1042,0
add-yield-c,4,100,800,779250,974,0
add-yield-c,8,100,1600,1522008,951,0
add-yield-c,12,100,2400,2432558,1013,0
add-yield-c,16,100,3200,3502627,1094,0
add-yield-c,20,100,4000,4543146,1135,0
add-yield-c,1,1000,2000,1509648,754,0
add-yield-c,2,1000,4000,2974060,743,0
add-yield-c,4,1000,8000,6508387,813,0
add-yield-c,8,1000,16000,15117911,944,0
add-yield-c,12,1000,24000,23267830,969,0
add-yield-c,16,1000,32000,31248012,976,0
add-yield-c,20,1000,40000,37605738,940,0
add-yield-c,1,10000,20000,12699458,634,0
add-yield-c,2,10000,40000,27663550,691,0
add-yield-c,4,10000,80000,61266158,765,0
add-yield-c,8,10000,160000,128121905,800,0
add-yield-c,12,10000,240000,212557188,885,0
add-yield-c,16,10000,320000,300082849,937,0
add-yield-c,20,10000,400000,362427590,906,0
add-yield-c,1,100000,200000,128552749,642,0
add-yield-c,2,100000,400000,278218458,695,0
add-yield-c,4,100000,800000,578218084,722,0
add-yield-c,8,100000,1600000,1339658664,837,0
add-yield-c,12,100000,2400000,2340609213,975,0
add-yield-c,16,100000,3200000,3043768522,951,0
add-yield-c,20,100000,4000000,3726497298,931,0
