list-il-s,12,4,1,144,1189892,8263
list-il-s,2,8,1,48,281624,5867
list-il-s,4,8,1,96,309223,3221
list-il-s,8,8,1,192,432830,2254
list-il-s,12,8,1,288,838488,2911
list-il-s,2,16,1,96,313323,3263
list-il-s,4,16,1,192,460477,2398
list-il-s,8,16,1,384,678609,1767
list-il-s,12,16,1,576,1411614,2450
list-il-s,2,32,1,192,416911,2171
list-il-s,4,32,1,384,692394,1803
list-il-s,8,32,1,768,1596248,2078
list-il-s,12,32,1,1152,2485588,2157
list-dl-s,2,1,1,6,302896,50482
list-dl-s,4,1,1,12,302675,25222
list-dl-s,8,1,1,24,395428,16476
list-dl-s,12,1,1,36,1170723,32520
list-dl-s,2,2,1,12,304439,25369
list-dl-s,4,2,1,24,322518,13438
list-dl-s,8,2,1,48,1030537,21469
list-dl-s,12,2,1,72,481812,6691
list-dl-s,2,4,1,24,232843,9701
list-dl-s,4,4,1,48,319633,6659
list-dl-s,8,4,1,96,421229,4387
list-dl-s,12,4,1,144,1180849,8200
list-dl-s,2,8,1,48,312096,6502
list-dl-s,4,8,1,96,305840,3185
list-dl-s,8,8,1,192,420315,2189
list-dl-s,12,8,1,288,1064143,3694
list-dl-s,2,16,1,96,328609,3423
list-dl-s,4,16,1,192,340317,1772
list-dl-s,8,16,1,384,597759,1556
list-dl-s,12,16,1,576,1276828,2216
list-dl-s,2,32,1,192,296551,1544
list-dl-s,4,32,1,384,598624,1558
list-dl-s,8,32,1,768,1211196,1577
list-dl-s,12,32,1,1152,2558719,2221
list-none-m,2,1000,1,6000,26791493,4465
list-none-m,4,1000,1,12000,98236875,8186
list-none-m,8,1000,1,24000,498075682,20753
list-none-m,12,1000,1,36000,1216412613,33789
list-none-m,16,1000,1,48000,2481326629,51694
list-none-m,24,1000,1,72000,5685684452,78967
list-none-s,2,1000,1,6000,14254188,2375
list-none-s,4,1000,1,12000,51028134,4252
list-none-s,8,1000,1,24000,221770379,9240
list-none-s,12,1000,1,36000,1065377763,29593
list-none-s,16,1000,1,48000,1279837844,26663
list-none-s,24,1000,1,72000,5134950313,71318
